Running /home/samuel/Documents/2_Brighton/sem2/GroupProject/laptop_chatbot/Sam/server_side/scrapers/pyScraper1.py...
Scraping page 1: https://laptop-finder.co.uk?pagesize=96&page=1
Error fetching the website: HTTPSConnectionPool(host='laptop-finder.co.uk', port=443): Max retries exceeded with url: /?pagesize=96&page=1 (Caused by NameResolutionError("<urllib3.connection.HTTPSConnection object at 0x775fe09b9dc0>: Failed to resolve 'laptop-finder.co.uk' ([Errno -3] Temporary failure in name resolution)"))
Laptop: Vivobook Go 15, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Vivobook Go 15, Brand: Intel, CPU: N100

Inserting into database table laptops:
Name: LOQ 15IRH8, Weight: 2.4 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: LOQ 15IRH8, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: LOQ 15IRH8, GPU: GeForce RTX 4050, Brand: GeForce

Inserting into database table storage
laptop: LOQ 15IRH8, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: LOQ 15IRH8, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: LOQ 15IRH8, Screen Resolution: 1920x1080, Refresh Rate: 144 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: LOQ 15IRH8, Brand: Intel, CPU: Core i5-12450H

Inserting into database table laptops:
Name: Predator Helios 16, Weight: , Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: Predator Helios 16, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Predator Helios 16, GPU: GeForce RTX 4080, Brand: GeForce

Inserting into database table storage
laptop: Predator Helios 16, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Predator Helios 16, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Predator Helios 16, Screen Resolution: 2560x1600, Refresh Rate: 250 Hz, Touch Screen: Unknown

Inserting into database table cpu:
Laptop: Predator Helios 16, Brand: Intel, CPU: Core i9-14900HX

Inserting into database table laptops:
Name: IdeaPad Slim 3 Chromebook, Weight: 1.58 kg, Battery Life: Up to 10 hours, Memory Installed: 8 GB, OS: Chrome OS, Screen Size: 15.6"

Inserting into database table features
Laptop: IdeaPad Slim 3 Chromebook, Bluetooth: True, Num Pad: True, Backlit: False

Inserting into database table gpu
Laptop: IdeaPad Slim 3 Chromebook, GPU: Intel UHD Graphics, Brand: Intel

Inserting into database table storage
laptop: IdeaPad Slim 3 Chromebook, Storage Amount: 128GB, Storage Type: eMMC

Inserting into database table ports
laptop: IdeaPad Slim 3 Chromebook, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: IdeaPad Slim 3 Chromebook, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: IdeaPad Slim 3 Chromebook, Brand: Intel, CPU: Celeron N4500

Inserting into database table laptops:
Name: Galaxy Book4 360, Weight: 1.46 kg, Battery Life: , Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Galaxy Book4 360, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Galaxy Book4 360, GPU: Intel Graphics, Brand: Intel

Inserting into database table storage
laptop: Galaxy Book4 360, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: Galaxy Book4 360, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Galaxy Book4 360, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: Galaxy Book4 360, Brand: Intel, CPU: Core 5 120U

Inserting into database table laptops:
Name: Chromebook 100e, Weight: 1.23 kg, Battery Life: , Memory Installed: 4 GB, OS: Chrome OS, Screen Size: 11.6"

Inserting into database table features
Laptop: Chromebook 100e, Bluetooth: True, Num Pad: False, Backlit: False

Inserting into database table gpu
Laptop: Chromebook 100e, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: Chromebook 100e, Storage Amount: 32GB, Storage Type: eMMC

Inserting into database table ports
laptop: Chromebook 100e, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Chromebook 100e, Screen Resolution: 1366x768, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Chromebook 100e, Brand: , CPU: 

Inserting into database table laptops:
Name: Latitude 3440, Weight: 1.54 kg, Battery Life: Up to 6 hours, Memory Installed: 8 GB, OS: Windows 11 Professional, Screen Size: 14"

Inserting into database table features
Laptop: Latitude 3440, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: Latitude 3440, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: Latitude 3440, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Latitude 3440, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Latitude 3440, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Latitude 3440, Brand: Intel, CPU: Core i5-1235U

Inserting into database table laptops:
Name: MacBook Pro 14 M3, Weight: , Battery Life: Up to 22 hours, Memory Installed: 8 GB, OS: macOS, Screen Size: 14"

Inserting into database table features
Laptop: MacBook Pro 14 M3, Bluetooth: True, Num Pad: , Backlit: 

Inserting into database table gpu
Laptop: MacBook Pro 14 M3, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 14 M3, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 14 M3, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 14 M3, Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: Unknown

Inserting into database table cpu:
Laptop: MacBook Pro 14 M3, Brand: Apple, CPU: M3 (8 Core CPU / 10 Core GPU)

Inserting into database table laptops:
Name: Vivobook Go 15, Weight: 1.63 kg, Battery Life: , Memory Installed: 4 GB, OS: Windows 11 Home (S mode), Screen Size: 15.6"

Inserting into database table features
Laptop: Vivobook Go 15, Bluetooth: True, Num Pad: True, Backlit: 

Inserting into database table gpu
Laptop: Vivobook Go 15, GPU: Intel UHD Graphics, Brand: Intel

Inserting into database table storage
laptop: Vivobook Go 15, Storage Amount: 128GB, Storage Type: SSD

Inserting into database table ports
laptop: Vivobook Go 15, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Vivobook Go 15, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Vivobook Go 15, Brand: Intel, CPU: N200

Inserting into database table laptops:
Name: Victus Gaming, Weight: 2.29 kg, Battery Life: Up to 6 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Victus Gaming, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Victus Gaming, GPU: GeForce RTX 2050, Brand: GeForce

Inserting into database table storage
laptop: Victus Gaming, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Victus Gaming, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Victus Gaming, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Victus Gaming, Brand: AMD, CPU: Ryzen 5 8645HS

Inserting into database table laptops:
Name: Prestige A16 AI, Weight: 1.9 kg, Battery Life: Up to 6 hours, Memory Installed: 32 GB, OS: Windows 11 Professional, Screen Size: 16"

Inserting into database table features
Laptop: Prestige A16 AI, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Prestige A16 AI, GPU: AMD Radeon 880M, Brand: AMD

Inserting into database table storage
laptop: Prestige A16 AI, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Prestige A16 AI, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Prestige A16 AI, Screen Resolution: 3840x2400, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Prestige A16 AI, Brand: AMD, CPU: Ryzen AI 9 365

Inserting into database table laptops:
Name: Chromebook Spin 713, Weight: 1.45 kg, Battery Life: Up to 10 hours, Memory Installed: 4 GB, OS: Chrome OS, Screen Size: 13.5"

Inserting into database table features
Laptop: Chromebook Spin 713, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: Chromebook Spin 713, GPU: Intel UHD Graphics for 10th Gen Intel Processors, Brand: Intel

Inserting into database table storage
laptop: Chromebook Spin 713, Storage Amount: 64GB, Storage Type: eMMC

Inserting into database table ports
laptop: Chromebook Spin 713, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Chromebook Spin 713, Screen Resolution: 2256x1504, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: Chromebook Spin 713, Brand: Intel, CPU: Pentium Gold 6405U

Inserting into database table laptops:
Name: Surface Laptop Studio 2, Weight: 1.98 kg, Battery Life: Up to 18 hours, Memory Installed: 32 GB, OS: Windows 11, Screen Size: 14.4"

Inserting into database table features
Laptop: Surface Laptop Studio 2, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Surface Laptop Studio 2, GPU: GeForce RTX 4050, Brand: GeForce

Inserting into database table storage
laptop: Surface Laptop Studio 2, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Surface Laptop Studio 2, Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Surface Laptop Studio 2, Screen Resolution: 2400x1600, Refresh Rate: 120 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Surface Laptop Studio 2, Brand: Intel, CPU: Core i7-13700H

Inserting into database table laptops:
Name: Swift 14 AI OLED, Weight: 1.26 kg, Battery Life: Up to 18 hours, Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: Swift 14 AI OLED, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Swift 14 AI OLED, GPU: Intel Arc Graphics 140V, Brand: Intel

Inserting into database table storage
laptop: Swift 14 AI OLED, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Swift 14 AI OLED, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Swift 14 AI OLED, Screen Resolution: 2880x1800, Refresh Rate: 90 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Swift 14 AI OLED, Brand: Intel, CPU: Core Ultra 7 258V

Inserting into database table laptops:
Name: OmniBook X, Weight: 1.34 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 14"

Inserting into database table features
Laptop: OmniBook X, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: OmniBook X, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: OmniBook X, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: OmniBook X, Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: OmniBook X, Screen Resolution: 2240x1400, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: OmniBook X, Brand: Qualcomm, CPU: Snapdragon X Plus X1P-42-100

Inserting into database table laptops:
Name: Modern 15, Weight: 1.69 kg, Battery Life: Up to 5 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Modern 15, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Modern 15, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: Modern 15, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Modern 15, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Modern 15, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Modern 15, Brand: Intel, CPU: Core i7-1355U

Inserting into database table laptops:
Name: MacBook Pro 14 (2024), Weight: 1.55 kg, Battery Life: , Memory Installed: 24 GB, OS: macOS, Screen Size: 14.2"

Inserting into database table features
Laptop: MacBook Pro 14 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 14 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 14 (2024), Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 14 (2024), Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 14 (2024), Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Pro 14 (2024), Brand: Apple, CPU: M4 (10 Core CPU / 10 Core GPU)

Inserting into database table laptops:
Name: Surface Laptop, Weight: 1.22 kg, Battery Life: Up to 20 hours, Memory Installed: 16 GB, OS: Windows 11, Screen Size: 13.8"

Inserting into database table features
Laptop: Surface Laptop, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Surface Laptop, GPU: None, Brand: Unknown

Inserting into database table storage
laptop: Surface Laptop, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Surface Laptop, Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Surface Laptop, Screen Resolution: 2304x1536, Refresh Rate: Unknown, Touch Screen: True

Inserting into database table cpu:
Laptop: Surface Laptop, Brand: Qualcomm, CPU: Snapdragon X Elite X1E-80-100

Inserting into database table laptops:
Name: IdeaPad 3, Weight: 1.63 kg, Battery Life: Up to 6 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: IdeaPad 3, Bluetooth: True, Num Pad: True, Backlit: False

Inserting into database table gpu
Laptop: IdeaPad 3, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: IdeaPad 3, Storage Amount: 256GB, Storage Type: SSD

Inserting into database table ports
laptop: IdeaPad 3, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: IdeaPad 3, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: IdeaPad 3, Brand: Intel, CPU: Core i5-1235U

Inserting into database table laptops:
Name: MacBook Pro 14 (2024), Weight: 1.6 kg, Battery Life: , Memory Installed: 24 GB, OS: macOS, Screen Size: 14.2"

Inserting into database table features
Laptop: MacBook Pro 14 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 14 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 14 (2024), Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 14 (2024), Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 14 (2024), Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Pro 14 (2024), Brand: Apple, CPU: M4 Pro (12 Core CPU / 16 Core GPU)

Inserting into database table laptops:
Name: ThinkPad P14s Gen 5, Weight: 1.61 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Professional, Screen Size: 14.5"

Inserting into database table features
Laptop: ThinkPad P14s Gen 5, Bluetooth: True, Num Pad: False, Backlit: True

Inserting into database table gpu
Laptop: ThinkPad P14s Gen 5, GPU: RTX 500 Ada, Brand: RTX

Inserting into database table storage
laptop: ThinkPad P14s Gen 5, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: ThinkPad P14s Gen 5, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: ThinkPad P14s Gen 5, Screen Resolution: 1920x1200, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: ThinkPad P14s Gen 5, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: Modern 15 H AI C1M, Weight: 1.9 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Modern 15 H AI C1M, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Modern 15 H AI C1M, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: Modern 15 H AI C1M, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Modern 15 H AI C1M, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Modern 15 H AI C1M, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Modern 15 H AI C1M, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: Nitro 5, Weight: 2.5 kg, Battery Life: Up to 5 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Nitro 5, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Nitro 5, GPU: GeForce RTX 4060, Brand: GeForce

Inserting into database table storage
laptop: Nitro 5, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: Nitro 5, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Nitro 5, Screen Resolution: 2560x1440, Refresh Rate: 165 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Nitro 5, Brand: Intel, CPU: Core i9-12900H

Inserting into database table laptops:
Name: Aspire Vero, Weight: 1.74 kg, Battery Life: Up to 18 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Aspire Vero, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Aspire Vero, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: Aspire Vero, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire Vero, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Aspire Vero, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire Vero, Brand: Intel, CPU: Core i5-1335U

Inserting into database table laptops:
Name: Creator Z17 HX Studio, Weight: 2.49 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Professional, Screen Size: 17"

Inserting into database table features
Laptop: Creator Z17 HX Studio, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Creator Z17 HX Studio, GPU: GeForce RTX 4070, Brand: GeForce

Inserting into database table storage
laptop: Creator Z17 HX Studio, Storage Amount: 2TB, Storage Type: SSD

Inserting into database table ports
laptop: Creator Z17 HX Studio, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: Creator Z17 HX Studio, Screen Resolution: 2560x1600, Refresh Rate: 165 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Creator Z17 HX Studio, Brand: Intel, CPU: Core i9-14900HX

Inserting into database table laptops:
Name: ROG Strix SCAR 17 X3D, Weight: 3 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 17.3"

Inserting into database table features
Laptop: ROG Strix SCAR 17 X3D, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: ROG Strix SCAR 17 X3D, GPU: GeForce RTX 4080, Brand: GeForce

Inserting into database table storage
laptop: ROG Strix SCAR 17 X3D, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: ROG Strix SCAR 17 X3D, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: ROG Strix SCAR 17 X3D, Screen Resolution: 2560x1440, Refresh Rate: 240 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: ROG Strix SCAR 17 X3D, Brand: AMD, CPU: Ryzen 9 7945HX3D

Inserting into database table laptops:
Name: Surface Laptop Studio 2, Weight: 1.89 kg, Battery Life: Up to 19 hours, Memory Installed: 16 GB, OS: Windows 11, Screen Size: 14.4"

Inserting into database table features
Laptop: Surface Laptop Studio 2, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Surface Laptop Studio 2, GPU: GeForce RTX 4050, Brand: GeForce

Inserting into database table storage
laptop: Surface Laptop Studio 2, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Surface Laptop Studio 2, Ethernet: False, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Surface Laptop Studio 2, Screen Resolution: 2400x1600, Refresh Rate: 120 Hz, Touch Screen: True

Inserting into database table cpu:
Laptop: Surface Laptop Studio 2, Brand: Intel, CPU: Core i7-13700H

Inserting into database table laptops:
Name: MacBook Pro 14 (2024), Weight: 1.6 kg, Battery Life: , Memory Installed: 24 GB, OS: macOS, Screen Size: 14.2"

Inserting into database table features
Laptop: MacBook Pro 14 (2024), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 14 (2024), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 14 (2024), Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 14 (2024), Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: MacBook Pro 14 (2024), Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: MacBook Pro 14 (2024), Brand: Apple, CPU: M4 Pro (14 Core CPU / 20 Core GPU)

Inserting into database table laptops:
Name: Aspire Go 15, Weight: 1.78 kg, Battery Life: , Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Aspire Go 15, Bluetooth: True, Num Pad: , Backlit: False

Inserting into database table gpu
Laptop: Aspire Go 15, GPU: AMD Radeon Graphics, Brand: AMD

Inserting into database table storage
laptop: Aspire Go 15, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire Go 15, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Aspire Go 15, Screen Resolution: 1920x1080, Refresh Rate: 60 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire Go 15, Brand: AMD, CPU: Ryzen 5 5625U

Inserting into database table laptops:
Name: Aspire 5, Weight: 1.74 kg, Battery Life: Up to 12 hours, Memory Installed: 8 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Aspire 5, Bluetooth: , Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: Aspire 5, GPU: AMD Radeon Graphics, Brand: AMD

Inserting into database table storage
laptop: Aspire 5, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Aspire 5, Ethernet: False, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Aspire 5, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Aspire 5, Brand: AMD, CPU: Ryzen 5 7530U

Inserting into database table laptops:
Name: gram 16, Weight: 1.19 kg, Battery Life: Up to 24 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: gram 16, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: gram 16, GPU: Intel Arc, Brand: Intel

Inserting into database table storage
laptop: gram 16, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: gram 16, Ethernet: None, HDMI: True, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: gram 16, Screen Resolution: 2560x1600, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: gram 16, Brand: Intel, CPU: Core Ultra 7 155H

Inserting into database table laptops:
Name: MacBook Pro 14 (2021, M1 Pro), Weight: 1.6 kg, Battery Life: , Memory Installed: 16 GB, OS: macOS, Screen Size: 14"

Inserting into database table features
Laptop: MacBook Pro 14 (2021, M1 Pro), Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: MacBook Pro 14 (2021, M1 Pro), GPU: None, Brand: Unknown

Inserting into database table storage
laptop: MacBook Pro 14 (2021, M1 Pro), Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: MacBook Pro 14 (2021, M1 Pro), Ethernet: None, HDMI: True, USB Type C: False, Thunderbolt: None

Inserting into database table screen
Laptop: MacBook Pro 14 (2021, M1 Pro), Screen Resolution: 3024x1964, Refresh Rate: 120 Hz, Touch Screen: Unknown

Inserting into database table cpu:
Laptop: MacBook Pro 14 (2021, M1 Pro), Brand: Apple, CPU: M1 Pro (8 Core CPU / 14 Core GPU)

Inserting into database table laptops:
Name: Modern 15, Weight: 1.69 kg, Battery Life: Up to 5 hours, Memory Installed: 16 GB, OS: Windows 11 Home, Screen Size: 15.6"

Inserting into database table features
Laptop: Modern 15, Bluetooth: True, Num Pad: , Backlit: True

Inserting into database table gpu
Laptop: Modern 15, GPU: Intel Iris Xe Graphics eligible, Brand: Intel

Inserting into database table storage
laptop: Modern 15, Storage Amount: 512GB, Storage Type: SSD

Inserting into database table ports
laptop: Modern 15, Ethernet: True, HDMI: None, USB Type C: True, Thunderbolt: None

Inserting into database table screen
Laptop: Modern 15, Screen Resolution: 1920x1080, Refresh Rate: Unknown, Touch Screen: False

Inserting into database table cpu:
Laptop: Modern 15, Brand: Intel, CPU: Core i5-1335U

Inserting into database table laptops:
Name: VivoBook Pro 16X, Weight: 1.9 kg, Battery Life: , Memory Installed: 32 GB, OS: Windows 11 Home, Screen Size: 16"

Inserting into database table features
Laptop: VivoBook Pro 16X, Bluetooth: True, Num Pad: True, Backlit: True

Inserting into database table gpu
Laptop: VivoBook Pro 16X, GPU: GeForce RTX 4070, Brand: GeForce

Inserting into database table storage
laptop: VivoBook Pro 16X, Storage Amount: 1TB, Storage Type: SSD

Inserting into database table ports
laptop: VivoBook Pro 16X, Ethernet: True, HDMI: True, USB Type C: True, Thunderbolt: True

Inserting into database table screen
Laptop: VivoBook Pro 16X, Screen Resolution: 3200x2000, Refresh Rate: 120 Hz, Touch Screen: False

Inserting into database table cpu:
Laptop: VivoBook Pro 16X, Brand: Intel, CPU: Core i9-13980HX

Inserting into database table laptops:
Name: MacBook Air 15 (2024), Weight: 1.51 kg, Battery Life: Up to 18 hours, Memory Installed: 16 GB, OS: macOS, Screen Size: 15.3"

Inserting into database table features
